fname,continuum_member,condition,itemnum,Group,Block
list0_dg09_105_midlow.ogg,9,midlow,105,0,with_precursor
list0_dg09_113_highmid.ogg,9,highmid,113,0,with_precursor
list0_dg09_121_highmid.ogg,9,highmid,121,0,with_precursor
list0_dg09_129_highmid.ogg,9,highmid,129,0,with_precursor
list0_dg09_137_highmid.ogg,9,highmid,137,0,with_precursor
list0_dg09_145_highmid.ogg,9,highmid,145,0,with_precursor
list0_dg09_153_highmid.ogg,9,highmid,153,0,with_precursor
list0_dg09_161_highmid.ogg,9,highmid,161,0,with_precursor
list0_dg09_169_midhigh.ogg,9,midhigh,169,0,with_precursor
list0_dg09_177_midhigh.ogg,9,midhigh,177,0,with_precursor
list0_dg09_17_lowmid.ogg,9,lowmid,17,0,with_precursor
list0_dg09_185_midhigh.ogg,9,midhigh,185,0,with_precursor
list0_dg09_193_midhigh.ogg,9,midhigh,193,0,with_precursor
list0_dg09_1_lowmid.ogg,9,lowmid,1,0,with_precursor
list0_dg09_201_midhigh.ogg,9,midhigh,201,0,with_precursor
list0_dg09_209_midhigh.ogg,9,midhigh,209,0,with_precursor
list0_dg09_217_midhigh.ogg,9,midhigh,217,0,with_precursor
list0_dg09_25_lowmid.ogg,9,lowmid,25,0,with_precursor
list0_dg09_33_lowmid.ogg,9,lowmid,33,0,with_precursor
list0_dg09_41_lowmid.ogg,9,lowmid,41,0,with_precursor
list0_dg09_49_lowmid.ogg,9,lowmid,49,0,with_precursor
list0_dg09_57_midlow.ogg,9,midlow,57,0,with_precursor
list0_dg09_65_midlow.ogg,9,midlow,65,0,with_precursor
list0_dg09_73_midlow.ogg,9,midlow,73,0,with_precursor
list0_dg09_81_midlow.ogg,9,midlow,81,0,with_precursor
list0_dg09_89_midlow.ogg,9,midlow,89,0,with_precursor
list0_dg09_97_midlow.ogg,9,midlow,97,0,with_precursor
list0_dg09_9_lowmid.ogg,9,lowmid,9,0,with_precursor
list0_dg10_106_midlow.ogg,10,midlow,106,0,with_precursor
list0_dg10_10_lowmid.ogg,10,lowmid,10,0,with_precursor
list0_dg10_114_highmid.ogg,10,highmid,114,0,with_precursor
list0_dg10_122_highmid.ogg,10,highmid,122,0,with_precursor
